지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
"?��?""?�구보건�? ?�기�?교수"," ?�?��?�??�눔�???�??'�?��총리 ?�창'""",?�간경북?�문 - 박정?�기??9??http://www.kbsm.net/news/view.php?idx=370153,,,
"?��?""?�구보건�? 교직?�·학?�들"," ?�사?�의 ?�탄 ?�눔??봉사?�동""",?�간경북?�문 - 박정?�기??9??http://www.kbsm.net/news/view.php?idx=370150,,,
"?��?""?�성군의???�원?�구?�체", ?�구?�역 착수보고??가??,?�간경북?�문 - 김범수기자,9??http://www.kbsm.net/news/view.php?idx=370149,,
"?��?""?�성군시?�공?? ?�위?�성?��? ?�수 ?�업?��??�정""",?�간경북?�문 - 김범수기자,9??http://www.kbsm.net/news/view.php?idx=370148,,,
"?��?""계명?� ?�성�?��하강익?? 지방자치‧분권실???�책?�안 공모???��???""",?�간경북?�문 - 박정?�기??9??http://www.kbsm.net/news/view.php?idx=370147,,,,
"?��?""?�성�?경일?�", �?��중장??창업?�태�??�성???�업 ?�과보고??,?�간경북?�문 - 김범수기자,9??http://www.kbsm.net/news/view.php?idx=370146,,
"?��?""?�국부?�산???�국공인중개?�협?? 건전??부?�산 ?�장 조성�??�생 발전 ?�무?�약""",?�간경북?�문 - 김범수기자,9??http://www.kbsm.net/news/view.php?idx=370141,,,
"?��?""?�구환경청", ?�경?�향?��????�?�자 ?�통 간담??,?�간경북?�문 - 김범수기자,9??http://www.kbsm.net/news/view.php?idx=370139,,
"?��?""?�구소�? 지???�체 ?�방?�전관�??�무?�력 ?�국 최고 ?��?""",?�간경북?�문 - 김범수기자,9??http://www.kbsm.net/news/view.php?idx=370135,,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,9??http://www.kbsm.net/news/view.php?idx=370131,,,,
?��??��?'코로??9' ?�진??2508�??�간경북?�문 - ?�수?�기??2022/11/10,http://www.kbsm.net/news/view.php?idx=370092,,,,
?��?[?�늘 ?�씨] ?��?�경�?구름 많고 ?�근...??최고 22???�간경북?�문 - ?�수진기??2022/11/10,http://www.kbsm.net/news/view.php?idx=370067,,,,
?��??�드 코로???�향?�로 ?��?�경�?고용지???�복,?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370052,,,
"?��?""?�인???�원 """"TK?�합?�공???�별�?골든?�워 ?�수?�야""""""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370049,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370047,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370046,,,,
"?��?""?�석준 ?�원"," 지??�중?�방?�사 ?��? 지???�?� 비판""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370044,,
"?��?""?��?중구보건?? ?�뇌?��?질환 조기증상 ?�보·교육 '?�수기�?' ?�정""",?�간경북?�문 - ?�수?�기??8??http://www.kbsm.net/news/view.php?idx=370042,,,,
"?��?""?��??�서�? '�?���?기업???�망브릿지' ?�장?�방""",?�간경북?�문 - ?�수?�기??8??http://www.kbsm.net/news/view.php?idx=370041,,,,
"?��?""?�구시?�회 """"짓는???�백?��???�놓�??��?�??�용 못하???�정?�산 많다""""""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370039,,,
"?��?""?�구시?�회 """"?��??�돗�? ?��? ?�뢰?�복 최우?�으�?추진?�라""""""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370037,,,
"?��?""?��??�성�? 겨울�??�연?�난 ?�전?��?총력""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370030,,,
"?��?""?��??�성�? 지방재?�분??결과 ?�수기�? ?�정""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370029,,,
"?��?""?�구동�?�경북청?? ?�매결연 맺어""",?�간경북?�문 - ?�수?�기??8??http://www.kbsm.net/news/view.php?idx=370026,,,,
"?��?""?��??�성군·한�?��지?�이버�??? ?�호교류 ?�약""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370025,,,
"?��?""?��??�구"," ?�전보안관 ??��강화 교육 ?�시""",?�간경북?�문 - ?�수?�기??8??http://www.kbsm.net/news/view.php?idx=370019,,,
"?��?""?�구교?�청"," ?�년 9??(가�??�구온?�인?�교 ?�립""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370018,,,
"?��?""건강보험 경산�?��지?? 조현??경산?�장 ?�일명예지?�장 ?�촉""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370017,,,,
"?��?""경북?� 박�???박사과정?? ?�국?��?경학??'?�수구두발표??""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370015,,,,
?��??��?골목?�권 ?�보콘텐�?공모???�상???�시,?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370014,,,,
"?��?""?�구시"," ?�프?�웨???�료기기 ?�업 ?�도?�시�??�성 박차""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370013,,,
"?��?""계명?� 간호?�", '?�문??Health Fair' ?�사 가??,?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370012,,,
?��??�구�????�통 ?�품 방사??검??결과 ?�적?��??�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370011,,,,
?��??��?'�?�� ?�기계자??박람?��??�료????천만?�러 ?�출?�담 ?�과,?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370010,,,
"?��?""?�구시"," �?���?��?�스?�츠축제 ?�년 7??개최""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=370009,,
"?��?""경북?�"," ?�이�??�핑 참�? 창업기업 모집""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370008,,,
"?��?""경북?�"," 공과?�??기술지?�센??개소""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370005,,,
"?��?""계명문화?�"," ?�구시 ?�린?�회관 ?�영기�????�정""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370003,,,
"?��?""?�진?�문?�"," ?�구�?방국?�청�??�호?�력 ?�서""",?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370002,,,
"?��?""계명?�·멀?�캠?�스", ?�프?�웨???�재 ?�성 ?�해 ?�잡??,?�간경북?�문 - 박정?�기??8??http://www.kbsm.net/news/view.php?idx=370001,,,
"?��?""?�구노?�청"," 3?� ?�전조치·28�??�험?�업 ?��? ?��? ?�행""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369998,,
"?��?""?�북?�계�? 메�?버스�?만나???�계교실 ?�영""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369997,,,
"?��?""?�남?�병원"," 지??최초 꿈의 ?�치료기 ?�하?�퍼?�크-?�루빔�??�입""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369994,,
"?��?""?�구교?�공?? '2022 DTRO 문화?�마?? 개최""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369983,,,
"?��?""?�구장?�인?�산?�판매시?�·한�?��?�회 ?�구�??? 지??��???�애??복�? 증진 '맞손'""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369979,,,
"?��?""?�국???�기???�", 본격?�인 미국 ?�출�??�랐??,?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369973,,
"?��?""?�용보증기금 주최"," ?�제34�??�시?�신?�보?�기관?�합 ?�의??개막""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369972,,
"?��?""?��?북구"," 가???�엽�??�엽 ?�는 거리) ?�영""",?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369968,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369966,,,,
"?��?""DGB금융그룹", ?�한�?ESG ??��??금융??1??,?�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369965,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,8??http://www.kbsm.net/news/view.php?idx=369962,,,,
?��??��?코로??9 ?�진??2704�??�간경북?�문 - ?�수?�기??2022/11/09,http://www.kbsm.net/news/view.php?idx=369925,,,,
?��?[?�늘 ?�씨] ?��?�경�?맑고 ?�근??�� 최고 22???�간경북?�문 - ?�수진기??2022/11/09,http://www.kbsm.net/news/view.php?idx=369902,,,,
"?��?""?�신?�이?? ?�구적??�� ?��??�?��? 바른기업??가??",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369879,,,
"?��?""조재�??�장·군수·구청?�협?�회??""""지방소�??�기 극복···?�도�?권한·경제??지방과 분산""""""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369878,,,
?��?[?�정] 강�????�구교?�감,?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369876,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369875,,,,
?��?[?�정] 조재�??�구남구청???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369874,,,,
"?��?""?�종�??�전보건공단 ?�사?? ?�장?��? ?�서""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369873,,,
"?��?""?�성군시?�공?? ?�극?�정 ?�수?��? 경진?�?�···우?�사례 3�??�정""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369868,,,
"?��?""?��??�성문화?�단"," ??�� ?�수 ?��?충선?�의 ??창작뮤�?컬로 ?�보?�다""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369867,,
"?��?""건보공단 ?�경본부"," ?��????�??불법개설 ?�국 ?�방교육""",?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=369866,,,
"?��?""?�구수?�구"," 지?��??�한 미래?�시 ?�럼 ?�어""",?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=369862,,,
"?��?""?��??�구"," �?��?�day 캠페???�쳐""",?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=369858,,,
?��?2024?�계?�?�태권도?�스?�벌 ?��??�치 ?�정,?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=369855,,,,
"?��?""?��??�구"," '?�활???�망?�문???�카?��?' ?�어""",?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=369854,,,
?��?[?�정] ?��????�구시???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369853,,,,
"?��?""?�구상?�도본�?"," 매천?�장 ?�재?�해 ?��? ?�하?�도?�금 ?�액 감면""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369852,,
"?��?""?��?중구 '미소친절 ?��?FOR YOU ?�동' ?��?추진?? 거리 캠페???�쳐""",?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=369851,,,,
"?��?""?�구시"," ?�성�??�럽골목 ?�전?��? 결과 1�??�발""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369850,,
"?��?""?��??�서�? ?�뇌?��?질환 ?�보·교육 ?�수?��? 공모 ?��???""",?�간경북?�문 - ?�수?�기??7??http://www.kbsm.net/news/view.php?idx=369849,,,,
"?��?""?�구시"," ?�수?�품?�로 ?�팥빵·납?�만????5개식???�정""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369846,,
"?��?""?�홍�??�크브릿지 ?�?? 경북?�??발전기금 ?�달""",?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=369844,,,,
"?��?""?�구창?�융?�교?�원", 매쓰??'?�학??말하?? ?�사 가??,?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=369842,,,
"?��?""계명?�","??022 ?�감미디?��? 바이?�헬??�?�� ?�포지??개최""",?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=369840,,,
"?��?""?�구시"," 창업·?�장·?�착까�? ?�비???�공···?�성창업보육?�터 구축 추진""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369839,,
"?��?""계명문화?� 김?�환 교수"," ?�계?�양?�럼 ?�양?�자???�션 기조?�설·발제""",?�간경북?�문 - 박정?�기??7??http://www.kbsm.net/news/view.php?idx=369836,,,
"?��?""?�구상?? ?�해 ?�성?�회 ?�매금액 5?�원 ?�파""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369835,,,
"?��?""DIP"," ABB?�업 ?�성 ?�요·공급 기업 매칭 ?�규 ?�업 발굴 참여기업 모집""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369834,,
"?��?""?�구소�? ?�전문화 ?�산 ?�동?�로 ?�제60주년 ?�방???��?기념""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369831,,,
"?��?""?�구문?�예?�진?�원"," 30?�까지 문화?�리카드 발급""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369829,,
"?��?""?��?북구"," 직원 ?�보????��강화 추진""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369826,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369825,,,,
"?��?""?�남?�공?�"," ?�구시 중구체육?��? ?�인?�습???�한 ?�약""",?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369823,,
"?��?""�?�� ?�서 반도�??�문가 총집?�···DGIST", �?�� ?�술?�구?�?�개�?,?�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369821,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,7??http://www.kbsm.net/news/view.php?idx=369814,,,,
?��??��?'코로??9' ?�진??2717�?발생,?�간경북?�문 - ?�수?�기??2022/11/08,http://www.kbsm.net/news/view.php?idx=369761,,,
"?��?""?��?북구"," ?�린?�집 ?��?�???��강화교육""",?�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=369415,,
?��?[?�정] 배광???�구북구청???�간경북?�문 - 김범수기자,5??http://www.kbsm.net/news/view.php?idx=369413,,,,
?��??��?'코로??9' ?�진??1953�?..?�망 ?�어,?�간경북?�문 - ?�수?�기??2022/11/04,http://www.kbsm.net/news/view.php?idx=369403,,,
?��?[?�늘 ?�씨] ?��?�경�?맑고 기온 ??..?�륙 ?�하�??�간경북?�문 - ?�수진기??2022/11/04,http://www.kbsm.net/news/view.php?idx=369392,,,,
?��??��??�원?�서 20?� ?�성???�성 ?�기�?찌른 ???�신 ?�망,?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369373,,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369367,,,,
?��?[?�정] 류한�??�구서구청???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369366,,,,
"?��?""?��??�구"," ?�장?�거�??�편 골목 ?�경개선""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=369365,,,
"?��?""?��??�성�? 치매관리사???�수?��? 공모???�우?�상??",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=369363,,,,
"?��?""?��?중구"," ?�침결식?�방 캠페???�쳐""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=369362,,,
"?��?""?�구금?�로?�리클?�·�?구적??��?? ?�든???�시?��?",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369360,,,
"?��?""?�일 카�??�루?�시 ?�?�단"," ?�구수?�구?�회 방문""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369358,,
"?��?""?�인???�원"," 교육�?�� ?�생결제 ?�입 법적근거 마련""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369356,,
?��??�구국?�오?�라축제 ?�막???�이?�의 '?�청',?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369352,,,
"?��?""?��??�서�? ?�보 ?�상 ?�히?�다 ?�트??··· SNS?�용??취향?��?",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=369349,,,,
"?��?""?�구시", 주택?�장 ?�정???�한 주택건설?�업?��? 간담??,?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369344,,,
"?��?""?�구시-?�국?�업?��?공단"," 지??��??공유?�택 ?�영 ?�무?�약""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369342,,
"?��?""?��??�구"," ?�난?�???�전?�국?�련 추진""",?�간경북?�문 - ?�수?�기??4??http://www.kbsm.net/news/view.php?idx=369338,,,
?��??�구경북경???�유구역 211만평 ?�장?��??� ?�신?�략??발표,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369337,,,
"?��?""계명문화?�"," 글로벌 ?�식?�문가 ?�성과정 ?�영기�? ?�정""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369336,,,
"?��?""계명문화?� 간호?�과", 10주년 기념??가??,?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369335,,,
"?��?""경북?� ?�크?�파?? ?��?�경�??��??�업 ?�스?�벌 ?�공공기관 구매?�담?��??�영""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369334,,,,
"?��?""?�구시·?�구디지?�혁?�진?�원"," �?? ?�이?�허브센??건립 ?�략?�럼 개최""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369333,,
"?��?""?�구교?�청"," ?�애?�생 ?�보?�능?�··�?1???�속 '?�국 최고' 증명""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369332,,,
"?��?""?�구경북섬?�직물공?�협?�조?�·�?경�?"," ?�학?�력 ?�무?�약""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369329,,
"?��?""?�성군시?�공?? ?�제21???�?��?�?��?��??��??�상""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369327,,,
"?��?""?�성군립?�서관"," ?�성?�문?�?�·태극기 기획 ?�시""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369324,,
"?��?""계명?�"," 글로벌 ?�노베이???�스?�··· '8�????�쓸??""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369323,,,
"?��?""계명?�"," LINC3.0 캡스?�디?�인 경진?�??'?�??""",?�간경북?�문 - 박정?�기??4??http://www.kbsm.net/news/view.php?idx=369311,,,
"?��?""?�경중기청"," ?�출지?�기반활?�사??참여기업 모집""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369307,,
"?��?""DGIST", 지??기업 경쟁??강화 ?�해 기술?�업??지??본격??,?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369303,,
"?��?""?��?북구"," 3?�만???�동?�방 ?�련""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369298,,
"?��?""?�공 ?�구경북본부"," ?�안?�IC 복합?�터 조성 기여···기�?감사???�상""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369295,,
?��?[?�정] 최재???�구달?�군???�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369292,,,,
"?��?""계명?� ?�산?�료?? ?�디지?�헬?��????�료기기 ?�증지???�업???�정""",?�간경북?�문 - 김범수기자,4??http://www.kbsm.net/news/view.php?idx=369291,,,
?��??��?'코로??9' ?�진??1767�?..?�망 ?�어,?�간경북?�문 - ?�수?�기??2022/11/03,http://www.kbsm.net/news/view.php?idx=369263,,,
?��?[?�늘 ?�씨] ?��?�경�?구름 많고 밤�???추워??..??최고 20???�간경북?�문 - ?�수진기??2022/11/03,http://www.kbsm.net/news/view.php?idx=369242,,,,
"?��?""(�??�너?�팜", ?�구적??�� ?��??�?��? 바른기업??가??,?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=369195,,
"?��?""?�구시?��??? 지방체?�회?�선�??�후보안???�명??",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=369191,,,
?��?[?�정] ?�석준 ?�구동구청???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=369187,,,,
?��?[?�정] 류한�??�구서구청???�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=369185,,,,
"?��?""?�구시"," ?�천?��??�신�?주�? 교통?�잡 ?�소 ?�서""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=369184,,,
"?��?""?�구도매시?? ?�구시?� ?�통종사????모아 ?�업 ?�상??",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=369182,,,,
"?��?""경북?� ?�병준 교수?�"," ?�질 ?�염 ?�발?�는 '미세조류?� ?�토�?�??�집 ?�상' 규명""",?�간경북?�문 - 박정?�기??3??http://www.kbsm.net/news/view.php?idx=369181,,,
"?��?""?�구행복진?�원·?�구남구청"," ?�애???�립주택 ?�영?�???�약 체결""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=369179,,
"?��?""?�구시"," ?�국 최초 ?�도�??�율주행 컨트롤�????�합지?�센??개소""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=369176,,
"?��?""?��??�성�? 벽화거리 ?�자?�봉???��?길�?조성""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=369173,,,,
"?��?""?�희???�구서구보건소?? ?�구?�재?�성?�단???�원�?기탁""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=369172,,,,
"?��?""?��??�구", '�?�� ?�야�?공모?? ?�상??가??,?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=369169,,,
"?��?""?��?중구"," 공중·?�품?�생분야 민간???�창???�여""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=369167,,,
"?��?""?��??�구"," 중�??�해 ?�방 ?�한 '?�급?�업 관계자 ?�무교육'""",?�간경북?�문 - ?�수?�기??3??http://www.kbsm.net/news/view.php?idx=369163,,,
"?��?""?�성군청?�년문화?�집"," Go! Go! ?�성?�정?� 1�??�달?�을 만나?��??�로그램 ?�영""",?�간경북?�문 - 김범수기자,3??http://www.kbsm.net/news/view.php?idx=369162,,
경북?�청,"경북개발공사, 주거 취약계층 ???�한 매입?��?주택 200??매입 추진",?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389782,,,
경북?�청,"경북?? 기�? 개별공시지가 결정?�공??,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389781
경북?�청,?�철???��??? ?��??�령 방�?", 경북 ?�규?�단 채우�??�해?�라�?착각???�도??,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389777,,
경북?�청,"경북?�의??김?�구 ?�원, 개인???�동?�치 ?�용?�전 증진 조�? ?��?개정조�????�?�발??,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389741
경북?�청,경북?�의?? ?�호???�합·?�생·?�장??�??�었??",?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389739,,,
경북?�청,경북?? ?�출 500???�러 ?�성 본격 ?�동??��출상?�회 개최,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389736,,,
경북?�청,경북?? 경북 ?�식??가공산???�?�환,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389733,,,
경북?�청,'반하?? 경북' 기차 ?��??�나??경북?�들???�세???�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389722,,,,
경북?�청,"경북?�·전?�도, ?��???�도?�회?�장??명예?��?�??�호 ?�여",?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389686,,,
경북?�청,'?�남�?경북???�나�? ?�름?�운 ?�행 ?�어가???�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389675,,,,
경북?�청,경북교육�? ?�폐?�기�??�생교육�?지�??��?지�?개정 T/F 구성,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389659,,,
경북?�청,경북교육�? ?�라???�눔?�터 ?�따?�기 마켓???�국 최초 개장,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389654,,,
경북?�청,경북교육�? 공동 교육과정 ?�영?�로 지??교육 격차 ?�소??집중,?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389653,,,
경북?�청,"김?�환 ?��?, '가가?? ?�시",?�간경북?�문 - ?�인교기??6??http://www.kbsm.net/news/view.php?idx=389619,,,
경북?�청,경북?�의?? 각종 조�???발의,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389583,,,
경북?�청,경북?�의???�임?? 조레???�사 ???�정?�동 ?�발,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389577,,,
경북?�청,"경북?? ?�절�??�인?�·식?�매�?감염�?비상방역체계 가??,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389571
경북?�청,경북??�?��공무???�기진작"," '?�리?� 막내???????�다'""",?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389570,,
경북?�청,경북?? ?�수부 ?�구개발 공모?�업 540?�원 ?�정,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389567,,,
경북?�청,경남 거주 경북·?��?출신 리더 모임 고향?�랑 기�?�??�달,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389561,,,
경북?�청,"경북?�치경찰 ?�무?�의??개최, 지방행??치안?�정 ?�생?�력 견인",?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389559,,,
경북?�청,초록?�산 ?�린?�재?? ?�스코DX?� ?�코??꿈나�??�성교실???�원�??�달,?�간경북?�문 - ?�영철기??5??http://www.kbsm.net/news/view.php?idx=389529,,,
경북?�청,"경북???�수 ?�성??본격 ?�동, ?�라???�축제 ?�다",?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389522,,,
경북?�청,"봄의 ?�정 5?? 경북 곳곳??축제???�이 ?�친??,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389519
경북?�청,미래 100???�드?�크 ?�권 ?�점...경북?? K-?�친 추진?�원??출범""",?�간경북?�문 - ?�인교·이준??기자,5??http://www.kbsm.net/news/view.php?idx=389514,,
경북?�청,경북교육�? 경북???�성교육 ?�로그램 ?�시,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389507,,,
